id,Latitude,Longitude
0,219964,144480
1,220177,144171
2,220071,144275
3,220111,142128
4,220270,142334
5,219957,141610
6,219922,144222
7,219945,144182
8,219758,143529
9,220050,142605
10,220257,142291
11,219927,142766
12,219262,141309
13,219062,141161
14,219324,141395
15,219871,144556
16,219627,144901
17,219903,144618
18,220715,143578
19,221128,143136
20,221235,142941
21,220253,144197
22,219453,144964
23,219962,144363
24,218893,144089
25,218611,144426
26,218898,144099
27,221409,142742
28,220802,143479
29,221431,142720
30,219219,145650
31,218797,145268
32,218847,145223
33,220820,143390
34,220683,143531
35,220742,143547
36,220781,143510
37,221138,143181
38,221209,142962
39,218403,144815
40,218998,145356
41,218313,144693
42,220235,142394
43,220231,142381
44,219972,142685
45,220042,144165
46,220149,143676
47,219847,144422
48,220311,142331
49,220608,142560
50,220907,142853
51,218920,144048
52,219067,143868
53,218908,144081
54,220420,142418
55,220948,142833
56,220923,142814
57,219896,141881
58,219929,141694
59,220252,142289
60,219795,144695
61,219352,145263
62,220252,144132
63,220243,143796
64,219913,143627
65,219641,143373
66,219478,141518
67,219035,141151
68,219321,141404
69,220058,143574
70,220117,143583
71,220195,143670
72,219965,141994
73,219965,141572
74,219855,141896
75,218470,144569
76,218532,144511
77,218905,144083
78,218289,144663
79,218351,144795
80,218354,144770
81,218567,144476
82,218332,144688
83,218643,144387
84,219090,145523
85,218988,145401
86,218528,144957
87,218674,143342
88,218002,144212
89,217954,144398
90,220202,143611
91,220333,143645
92,220136,143660
93,220145,142135
94,220000,141882
96,218960,141090
97,219398,141448
98,219850,141859
99,220643,143727
100,221226,142948
101,220659,143701
102,219987,143680
103,220103,144175
104,219888,144414
105,219297,145685
106,218450,144969
107,219094,145493
108,219891,144554
109,219774,144697
110,220096,144277
111,219806,141814
112,220275,142328
113,219830,141888
114,218724,145143
115,218334,144770
116,219245,145484
117,220677,143571
118,220590,143346
119,220512,143707
120,220608,143759
121,220312,143755
122,220324,143787
123,219465,143397
124,219840,143596
125,219800,143557
126,219062,145413
127,219466,145082
128,219805,144747
129,218875,144133
130,218806,144205
131,218475,144560
132,219045,143882
133,219045,143869
134,219159,143768
135,220934,143309
136,221326,142852
137,221034,143248
138,218310,144770
139,218539,144993
140,218851,145273
141,218708,143312
142,218150,143987
143,218412,143683
144,220974,142849
147,219925,144222
148,219633,143375
149,219902,144202
150,220832,143491
151,220719,143535
152,221124,143056
153,219494,141541
154,219528,141590
155,219580,141666
156,221078,142940
157,221405,142690
162,218964,145356
163,218331,144744
164,219135,145466
165,217907,144364
166,218333,143770
167,217948,144393
168,218450,144574
169,218824,144191
170,218609,144420
171,219839,141661
172,219904,141665
173,219929,141579
174,220217,142417
175,219711,143020
176,219691,143047
177,221063,143129
178,221098,143062
179,220748,143575
180,220688,143747
181,221037,143141
182,220818,143482
183,218555,143508
184,218000,144456
185,218374,143713
186,220852,143419
187,220561,143665
188,220850,143404
189,219411,141457
190,219559,141688
191,219579,141652
192,220286,142382
193,220243,142287
194,220925,142796
195,221466,142685
196,221052,143245
197,220928,143370
198,219511,143350
199,219794,143536
200,220328,143984
201,218936,144044
202,219294,143599
203,219019,143932
204,220155,142480
